20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
27731 info lifecycle pako@0.2.8~preuninstall: pako@0.2.8
27732 silly lifecycle pako@0.2.8~preuninstall: no script for preuninstall, continuing
27733 info lifecycle pako@0.2.8~uninstall: pako@0.2.8
27734 silly lifecycle pako@0.2.8~uninstall: no script for uninstall, continuing
27735 verbose unbuild rmStuff pako@0.2.8 from /usr/lib/node_modules
27736 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browserify-zlib/node_modules
27737 info lifecycle pako@0.2.8~postuninstall: pako@0.2.8
27738 silly lifecycle pako@0.2.8~postuninstall: no script for postuninstall, continuing
27739 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/pako/node_modules
27740 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/pako
27741 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27742 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browserify-zlib/node_modules/pako/node_modules
27743 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browserify-zlib/node_modules/pako /usr/lib/node_modules/cordova/node_modules/pako
27744 info lifecycle pako@0.2.8~preinstall: pako@0.2.8
27745 silly lifecycle pako@0.2.8~preinstall: no script for preinstall, continuing
27746 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browserify-zlib /usr/lib/node_modules/cordova/node_modules/browserify-zlib
27747 info lifecycle browserify-zlib@0.1.4~preuninstall: browserify-zlib@0.1.4
27748 silly lifecycle browserify-zlib@0.1.4~preuninstall: no script for preuninstall, continuing
27749 info lifecycle browserify-zlib@0.1.4~uninstall: browserify-zlib@0.1.4
27750 silly lifecycle browserify-zlib@0.1.4~uninstall: no script for uninstall, continuing
27751 verbose unbuild rmStuff browserify-zlib@0.1.4 from /usr/lib/node_modules
27752 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27753 info lifecycle browserify-zlib@0.1.4~postuninstall: browserify-zlib@0.1.4
27754 silly lifecycle browserify-zlib@0.1.4~postuninstall: no script for postuninstall, continuing
27755 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/browserify-zlib/node_modules
27756 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/browserify-zlib
27757 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27758 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browserify-zlib/node_modules
27759 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browserify-zlib /usr/lib/node_modules/cordova/node_modules/browserify-zlib
27760 info lifecycle browserify-zlib@0.1.4~preinstall: browserify-zlib@0.1.4
27761 silly lifecycle browserify-zlib@0.1.4~preinstall: no script for preinstall, continuing
27762 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/parseurl /usr/lib/node_modules/cordova/node_modules/parseurl
27763 info lifecycle parseurl@1.3.1~preuninstall: parseurl@1.3.1
27764 silly lifecycle parseurl@1.3.1~preuninstall: no script for preuninstall, continuing
27765 info lifecycle parseurl@1.3.1~uninstall: parseurl@1.3.1
27766 silly lifecycle parseurl@1.3.1~uninstall: no script for uninstall, continuing
27767 verbose unbuild rmStuff parseurl@1.3.1 from /usr/lib/node_modules
27768 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
27769 info lifecycle parseurl@1.3.1~postuninstall: parseurl@1.3.1
27770 silly lifecycle parseurl@1.3.1~postuninstall: no script for postuninstall, continuing
27771 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/parseurl/node_modules
27772 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/parseurl
27773 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27774 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/parseurl/node_modules
27775 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/parseurl /usr/lib/node_modules/cordova/node_modules/parseurl
27776 info lifecycle parseurl@1.3.1~preinstall: parseurl@1.3.1
27777 silly lifecycle parseurl@1.3.1~preinstall: no script for preinstall, continuing
27778 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/path-browserify /usr/lib/node_modules/cordova/node_modules/path-browserify
27779 info lifecycle path-browserify@0.0.0~preuninstall: path-browserify@0.0.0
27780 silly lifecycle path-browserify@0.0.0~preuninstall: no script for preuninstall, continuing
27781 info lifecycle path-browserify@0.0.0~uninstall: path-browserify@0.0.0
27782 silly lifecycle path-browserify@0.0.0~uninstall: no script for uninstall, continuing
27783 verbose unbuild rmStuff path-browserify@0.0.0 from /usr/lib/node_modules
27784 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27785 info lifecycle path-browserify@0.0.0~postuninstall: path-browserify@0.0.0
27786 silly lifecycle path-browserify@0.0.0~postuninstall: no script for postuninstall, continuing
27787 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/path-browserify/node_modules
27788 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/path-browserify
27789 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27790 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/path-browserify/node_modules
27791 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/path-browserify /usr/lib/node_modules/cordova/node_modules/path-browserify
27792 info lifecycle path-browserify@0.0.0~preinstall: path-browserify@0.0.0
27793 silly lifecycle path-browserify@0.0.0~preinstall: no script for preinstall, continuing
27794 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute /usr/lib/node_modules/cordova/node_modules/path-is-absolute
27795 info lifecycle path-is-absolute@1.0.0~preuninstall: path-is-absolute@1.0.0
27796 silly lifecycle path-is-absolute@1.0.0~preuninstall: no script for preuninstall, continuing
27797 info lifecycle path-is-absolute@1.0.0~uninstall: path-is-absolute@1.0.0
27798 silly lifecycle path-is-absolute@1.0.0~uninstall: no script for uninstall, continuing
27799 verbose unbuild rmStuff path-is-absolute@1.0.0 from /usr/lib/node_modules
27800 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules
27801 info lifecycle path-is-absolute@1.0.0~postuninstall: path-is-absolute@1.0.0
27802 silly lifecycle path-is-absolute@1.0.0~postuninstall: no script for postuninstall, continuing
27803 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/path-is-absolute/node_modules
27804 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/path-is-absolute
27805 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27806 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute/node_modules
27807 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute /usr/lib/node_modules/cordova/node_modules/path-is-absolute
27808 info lifecycle path-is-absolute@1.0.0~preinstall: path-is-absolute@1.0.0
27809 silly lifecycle path-is-absolute@1.0.0~preinstall: no script for preinstall, continuing
27810 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents/node_modules/path-platform /usr/lib/node_modules/cordova/node_modules/path-platform
27811 info lifecycle path-platform@0.11.15~preuninstall: path-platform@0.11.15
27812 silly lifecycle path-platform@0.11.15~preuninstall: no script for preuninstall, continuing
27813 info lifecycle path-platform@0.11.15~uninstall: path-platform@0.11.15
27814 silly lifecycle path-platform@0.11.15~uninstall: no script for uninstall, continuing
27815 verbose unbuild rmStuff path-platform@0.11.15 from /usr/lib/node_modules
27816 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents/node_modules
27817 info lifecycle path-platform@0.11.15~postuninstall: path-platform@0.11.15
27818 silly lifecycle path-platform@0.11.15~postuninstall: no script for postuninstall, continuing
27819 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/path-platform/node_modules
27820 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/path-platform
27821 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27822 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents/node_modules/path-platform/node_modules
27823 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents/node_modules/path-platform /usr/lib/node_modules/cordova/node_modules/path-platform
27824 info lifecycle path-platform@0.11.15~preinstall: path-platform@0.11.15
27825 silly lifecycle path-platform@0.11.15~preinstall: no script for preinstall, continuing
27826 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents /usr/lib/node_modules/cordova/node_modules/parents
27827 info lifecycle parents@1.0.1~preuninstall: parents@1.0.1
27828 silly lifecycle parents@1.0.1~preuninstall: no script for preuninstall, continuing
27829 info lifecycle parents@1.0.1~uninstall: parents@1.0.1
27830 silly lifecycle parents@1.0.1~uninstall: no script for uninstall, continuing
27831 verbose unbuild rmStuff parents@1.0.1 from /usr/lib/node_modules
27832 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27833 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/.bin is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27834 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27835 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules is in /usr
27836 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/.bin
27837 silly gentlyRm target.symlink = null
27838 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/.bin is in /usr
27839 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/.bin',
27839 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules' }
27840 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/.bin up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27841 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/.bin
27842 info lifecycle parents@1.0.1~postuninstall: parents@1.0.1
27843 silly lifecycle parents@1.0.1~postuninstall: no script for postuninstall, continuing
27844 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/parents/node_modules
27845 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/parents
27846 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27847 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents/node_modules
27848 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/parents /usr/lib/node_modules/cordova/node_modules/parents
27849 info lifecycle parents@1.0.1~preinstall: parents@1.0.1
27850 silly lifecycle parents@1.0.1~preinstall: no script for preinstall, continuing
27851 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/path-to-regexp /usr/lib/node_modules/cordova/node_modules/path-to-regexp
27852 info lifecycle path-to-regexp@0.1.7~preuninstall: path-to-regexp@0.1.7
27853 silly lifecycle path-to-regexp@0.1.7~preuninstall: no script for preuninstall, continuing
27854 info lifecycle path-to-regexp@0.1.7~uninstall: path-to-regexp@0.1.7
27855 silly lifecycle path-to-regexp@0.1.7~uninstall: no script for uninstall, continuing
27856 verbose unbuild rmStuff path-to-regexp@0.1.7 from /usr/lib/node_modules
27857 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
27858 info lifecycle path-to-regexp@0.1.7~postuninstall: path-to-regexp@0.1.7
27859 silly lifecycle path-to-regexp@0.1.7~postuninstall: no script for postuninstall, continuing
27860 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/path-to-regexp/node_modules
27861 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/path-to-regexp
27862 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27863 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/path-to-regexp/node_modules
27864 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/path-to-regexp /usr/lib/node_modules/cordova/node_modules/path-to-regexp
27865 info lifecycle path-to-regexp@0.1.7~preinstall: path-to-regexp@0.1.7
27866 silly lifecycle path-to-regexp@0.1.7~preinstall: no script for preinstall, continuing
27867 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs /usr/lib/node_modules/cordova/node_modules/pegjs
27868 info lifecycle pegjs@0.6.2~preuninstall: pegjs@0.6.2
27869 silly lifecycle pegjs@0.6.2~preuninstall: no script for preuninstall, continuing
27870 info lifecycle pegjs@0.6.2~uninstall: pegjs@0.6.2
27871 silly lifecycle pegjs@0.6.2~uninstall: no script for uninstall, continuing
27872 verbose unbuild rmStuff pegjs@0.6.2 from /usr/lib/node_modules
27873 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules
27874 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin/pegjs is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs
27875 silly isEverInside /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin/pegjs is not inside /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs
27876 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs
27877 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs is in /usr
27878 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin/pegjs
27879 silly gentlyRm target.symlink = ../pegjs/bin/pegjs
27880 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin/pegjs is in /usr
27881 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs/bin/pegjs',
27881 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs' }
27882 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin/pegjs up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin
27883 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin/pegjs
27884 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin
27885 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules
27886 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules
27887 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules is in /usr
27888 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin
27889 silly gentlyRm target.symlink = null
27890 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin is in /usr
27891 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin',
27891 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules' }
27892 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules
27893 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/.bin
27894 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules
27895 info lifecycle pegjs@0.6.2~postuninstall: pegjs@0.6.2
27896 silly lifecycle pegjs@0.6.2~postuninstall: no script for postuninstall, continuing
27897 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/pegjs/node_modules
27898 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/pegjs
27899 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27900 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs/node_modules
27901 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/xcode/node_modules/pegjs /usr/lib/node_modules/cordova/node_modules/pegjs
27902 info lifecycle pegjs@0.6.2~preinstall: pegjs@0.6.2
27903 silly lifecycle pegjs@0.6.2~preinstall: no script for preinstall, continuing
27904 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie /usr/lib/node_modules/cordova/node_modules/pinkie
27905 info lifecycle pinkie@2.0.4~preuninstall: pinkie@2.0.4
27906 silly lifecycle pinkie@2.0.4~preuninstall: no script for preuninstall, continuing
27907 info lifecycle pinkie@2.0.4~uninstall: pinkie@2.0.4
27908 silly lifecycle pinkie@2.0.4~uninstall: no script for uninstall, continuing
27909 verbose unbuild rmStuff pinkie@2.0.4 from /usr/lib/node_modules
27910 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules
27911 info lifecycle pinkie@2.0.4~postuninstall: pinkie@2.0.4
27912 silly lifecycle pinkie@2.0.4~postuninstall: no script for postuninstall, continuing
27913 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/pinkie/node_modules
27914 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/pinkie
27915 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27916 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/node_modules
27917 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie /usr/lib/node_modules/cordova/node_modules/pinkie
27918 info lifecycle pinkie@2.0.4~preinstall: pinkie@2.0.4
27919 silly lifecycle pinkie@2.0.4~preinstall: no script for preinstall, continuing
27920 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise /usr/lib/node_modules/cordova/node_modules/pinkie-promise
27921 info lifecycle pinkie-promise@2.0.0~preuninstall: pinkie-promise@2.0.0
27922 silly lifecycle pinkie-promise@2.0.0~preuninstall: no script for preuninstall, continuing
27923 info lifecycle pinkie-promise@2.0.0~uninstall: pinkie-promise@2.0.0
27924 silly lifecycle pinkie-promise@2.0.0~uninstall: no script for uninstall, continuing
27925 verbose unbuild rmStuff pinkie-promise@2.0.0 from /usr/lib/node_modules
27926 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules
27927 info lifecycle pinkie-promise@2.0.0~postuninstall: pinkie-promise@2.0.0
27928 silly lifecycle pinkie-promise@2.0.0~postuninstall: no script for postuninstall, continuing
27929 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/pinkie-promise/node_modules
27930 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/pinkie-promise
27931 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27932 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules
27933 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/pinkie-promise /usr/lib/node_modules/cordova/node_modules/pinkie-promise
27934 info lifecycle pinkie-promise@2.0.0~preinstall: pinkie-promise@2.0.0
27935 silly lifecycle pinkie-promise@2.0.0~preinstall: no script for preinstall, continuing
27936 silly move /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/prepend-http /usr/lib/node_modules/cordova/node_modules/prepend-http
27937 info lifecycle prepend-http@1.0.3~preuninstall: prepend-http@1.0.3
27938 silly lifecycle prepend-http@1.0.3~preuninstall: no script for preuninstall, continuing
27939 info lifecycle prepend-http@1.0.3~uninstall: prepend-http@1.0.3
27940 silly lifecycle prepend-http@1.0.3~uninstall: no script for uninstall, continuing
27941 verbose unbuild rmStuff prepend-http@1.0.3 from /usr/lib/node_modules
27942 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules
27943 info lifecycle prepend-http@1.0.3~postuninstall: prepend-http@1.0.3
27944 silly lifecycle prepend-http@1.0.3~postuninstall: no script for postuninstall, continuing
27945 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/prepend-http/node_modules
27946 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/prepend-http
27947 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27948 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/prepend-http/node_modules
27949 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/prepend-http /usr/lib/node_modules/cordova/node_modules/prepend-http
27950 info lifecycle prepend-http@1.0.3~preinstall: prepend-http@1.0.3
27951 silly lifecycle prepend-http@1.0.3~preinstall: no script for preinstall, continuing
27952 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/process /usr/lib/node_modules/cordova/node_modules/process
27953 info lifecycle process@0.11.2~preuninstall: process@0.11.2
27954 silly lifecycle process@0.11.2~preuninstall: no script for preuninstall, continuing
27955 info lifecycle process@0.11.2~uninstall: process@0.11.2
27956 silly lifecycle process@0.11.2~uninstall: no script for uninstall, continuing
27957 verbose unbuild rmStuff process@0.11.2 from /usr/lib/node_modules
27958 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
27959 info lifecycle process@0.11.2~postuninstall: process@0.11.2
27960 silly lifecycle process@0.11.2~postuninstall: no script for postuninstall, continuing
27961 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/process/node_modules
27962 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/process
27963 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27964 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/process/node_modules
27965 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/process /usr/lib/node_modules/cordova/node_modules/process
27966 info lifecycle process@0.11.2~preinstall: process@0.11.2
27967 silly lifecycle process@0.11.2~preinstall: no script for preinstall, continuing
27968 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args /usr/lib/node_modules/cordova/node_modules/process-nextick-args
27969 info lifecycle process-nextick-args@1.0.6~preuninstall: process-nextick-args@1.0.6
27970 silly lifecycle process-nextick-args@1.0.6~preuninstall: no script for preuninstall, continuing
27971 info lifecycle process-nextick-args@1.0.6~uninstall: process-nextick-args@1.0.6
27972 silly lifecycle process-nextick-args@1.0.6~uninstall: no script for uninstall, continuing
27973 verbose unbuild rmStuff process-nextick-args@1.0.6 from /usr/lib/node_modules
27974 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules
27975 info lifecycle process-nextick-args@1.0.6~postuninstall: process-nextick-args@1.0.6
27976 silly lifecycle process-nextick-args@1.0.6~postuninstall: no script for postuninstall, continuing
27977 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/process-nextick-args/node_modules
27978 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/process-nextick-args
27979 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
